[+] Containers:
 |--[+] Container: /Game/ThirdPerson/Maps/LandscapeAloos_WP
 |   |--[+] ActorDescs:
 |   |   |- Guid:0007825741FE1783A35AD2A0D304116D NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_167 Label:Madera38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25510.926 Z=320.679), Max=(X=6168.103 Y=25701.302 Z=378.428) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:14A2469B447A00D005DDD7BC69B827F1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_143 Label:W_Garbage4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3098.019 Y=-11571.598 Z=85.544), Max=(X=3281.981 Y=-11368.402 Z=251.346) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=42.449), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=57.046 Y=63.011 Z=51.415) RuntimeBounds:IsValid=true, Min=(X=3098.019 Y=-11571.598 Z=85.544), Max=(X=3281.981 Y=-11368.402 Z=251.346) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=42.449), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=57.046 Y=63.011 Z=51.415) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Garbaje FolderGuid:0FB3375A43267002138A5ABC67AD7561 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 54]
 |   |   |   |- Guid:14AEE9954015D06D8E0588845BAC6E3D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_170 Label:Bench45 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6906.714 Y=12834.073 Z=100.122), Max=(X=7155.489 Y=12935.664 Z=221.345) EditorBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeBounds:IsValid=true, Min=(X=6906.714 Y=12834.073 Z=100.122), Max=(X=7155.489 Y=12935.664 Z=221.345) RuntimeBoundsRelative:IsValid=true, Center=(X=0.003 Y=-4.011 Z=48.524), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=88.044 Y=39.707 Z=48.426) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Bench FolderGuid:9BAF766B45C87940B9F322BF388F1B42 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 55]
 |   |   |   |- Guid:14E76EA647D23E64D9DB24BE3C170D9E BaseClass:/Game/ThirdPerson/Blueprints/AI/BP_PatrolRoute.BP_PatrolRoute_C NativeClass:/Script/Engine.Actor Name:BP_PatrolRoute_C_0 Label:BP_PatrolRoute4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1188.695 Y=7434.133 Z=132.726), Max=(X=-1088.695 Y=7434.133 Z=132.726) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1188.695 Y=7434.133 Z=132.726), Max=(X=-1088.695 Y=7434.133 Z=132.726) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Enemy_Carpet FolderGuid:FDC114F7478C325D454DB98823FB81AC View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 56]
 |   |   |   |- Guid:15AADB86425485535A2A7194CA53DBA6 BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_103 Label:BP_LAMPARA100 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4990.164 Y=-10083.129 Z=-21547.492), Max=(X=20220.062 Y=15127.097 Z=3662.733) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=11185.322 Y=2489.169 Z=99.880), Max=(X=11402.860 Y=2554.089 Z=947.820) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=108.769 Y=32.460 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 57]
 |   |   |   |- Guid:16B4710C43C4F6B2C3D69CADDDA53E79 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_224 Label:Madera85 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7632.458 Y=27088.868 Z=234.287), Max=(X=-7627.629 Y=27212.898 Z=328.888) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-90.000 Z=145.000), Extents=(X=4.704 Y=120.834 Z=92.164) RuntimeBounds:IsValid=true, Min=(X=-7632.458 Y=27088.868 Z=234.287), Max=(X=-7627.629 Y=27212.898 Z=328.888) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-90.000 Z=145.000), Extents=(X=4.704 Y=120.834 Z=92.164) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 58]
 |   |   |   |- Guid:16BA786444AAFCDB35DC19A3280B7EB5 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_170 Label:Madera40 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=6161.514 Y=25544.973 Z=262.700), Max=(X=6168.103 Y=25735.350 Z=320.449) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=6161.514 Y=25544.973 Z=262.700), Max=(X=6168.103 Y=25735.350 Z=320.449) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=90.000 Z=-10.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa4 FolderGuid:EED671AB4BA5620BD4341A8F960F254E View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 59]
 |   |   |   |- Guid:16D3BDF5461FDCEFADEE3682057A4CC2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_194 Label:silla34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1687.229 Y=5259.936 Z=164.016), Max=(X=1761.248 Y=5332.976 Z=284.562) EditorBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=0.000 Y=-0.000 Z=-160.000), Extents=(X=37.009 Y=36.520 Z=60.273) RuntimeBounds:IsValid=true, Min=(X=1687.229 Y=5259.936 Z=164.016), Max=(X=1761.248 Y=5332.976 Z=284.562) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.492 Y=0.014 Z=60.273), Rotation=(X=0.000 Y=-0.000 Z=-160.000), Extents=(X=37.009 Y=36.520 Z=60.273) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa12 FolderGuid:ADF335B7449D23CC09EBD19043B8C14B View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 60]
 |   |   |   |- Guid:183017D94E21CDE098D31097990BBEF8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_126 Label:mesa7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-13681.177 Y=11473.718 Z=116.880), Max=(X=-13505.818 Y=11626.227 Z=298.784) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=38.017), Rotation=(X=-58.670 Y=-35.631 Z=-59.525), Extents=(X=87.680 Y=76.254 Z=90.952) RuntimeBounds:IsValid=true, Min=(X=-13681.177 Y=11473.718 Z=116.880), Max=(X=-13505.818 Y=11626.227 Z=298.784) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=38.017), Rotation=(X=-58.670 Y=-35.631 Z=-59.525), Extents=(X=87.680 Y=76.254 Z=90.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa11 FolderGuid:52E0027241DED397EC604CAFA1AC1EFD View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 61]
 |   |   |   |- Guid:1849578343CCD109B84A0BB3C6AF460C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_232 Label:Line_ALL_12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1958.520 Y=523.927 Z=91.370), Max=(X=5169.959 Y=3735.330 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=1317.198 Y=2098.051 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1605.720 Y=1605.702 Z=17.838) RuntimeBounds:IsValid=true, Min=(X=1958.520 Y=523.927 Z=91.370), Max=(X=5169.959 Y=3735.330 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=1317.198 Y=2098.051 Z=-0.792), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1605.720 Y=1605.702 Z=17.838) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Carretera FolderGuid:A6FA4E3A4526ABC8C942B4A70B011BC6 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 62]
 |   |   |   |- Guid:18B87A4F422EBB2F55A7BA895A839F89 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_147 Label:mesa8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12729.877 Y=6090.586 Z=164.807), Max=(X=12895.161 Y=6255.146 Z=240.773) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=82.642 Y=82.280 Z=37.983) RuntimeBounds:IsValid=true, Min=(X=12729.877 Y=6090.586 Z=164.807), Max=(X=12895.161 Y=6255.146 Z=240.773) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=38.017), Rotation=(X=0.000 Y=-0.000 Z=-130.000), Extents=(X=82.642 Y=82.280 Z=37.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa7 FolderGuid:7CDF1A88422A70DB65B746A2DBDDB726 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 63]
 |   |   |   |- Guid:18C5F1E64BB770FFF90B7D92A415AE60 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_12 Label:Asset_Casa_sin_muebles_10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10944.480 Y=28810.170 Z=98.000), Max=(X=-10224.972 Y=29688.630 Z=586.786) EditorBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=320.925 Y=391.823 Z=218.015) RuntimeBounds:IsValid=true, Min=(X=-10944.480 Y=28810.170 Z=98.000), Max=(X=-10224.972 Y=29688.630 Z=586.786) RuntimeBoundsRelative:IsValid=true, Center=(X=41.577 Y=-1.542 Z=218.015), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=320.925 Y=391.823 Z=218.015) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa2 FolderGuid:41412071425797549176FFBB76F63E7E View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 64]
 |   |   |   |- Guid:1905A0ED463E39E5CD3FCBB3A4BC67C8 BaseClass:/Game/ThirdPerson/Modelos/ParkingLotLamp/BP_LAMPARA.BP_LAMPARA_C NativeClass:/Script/Engine.Actor Name:BP_LAMPARA_C_137 Label:BP_LAMPARA132 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-22823.287 Y=-120.833 Z=-21547.492), Max=(X=2386.939 Y=25089.393 Z=3662.733) EditorBoundsRelative:IsValid=true, Center=(X=-3679.142 Y=-0.000 Z=-5564.884), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=12605.113 Y=12605.113 Z=7757.470) RuntimeBounds:IsValid=true, Min=(X=-10250.280 Y=16054.653 Z=99.880), Max=(X=-10185.359 Y=16272.191 Z=947.819) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.355 Z=260.847), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=32.460 Y=108.769 Z=260.920) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/LAMPARAS_CARRETERA FolderGuid:541EC5F845DDFE8F3E696A9C45CFBE72 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 65]
 |   |   |   |- Guid:19420699419730A7E3782ABD15BD085F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_1 Label:SM_SkySphere SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1634178.887 Y=-2314144.607 Z=-2314144.607), Max=(X=1642621.113 Y=2314144.607 Z=2314144.607) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=-0.000), Rotation=(X=-42.132 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=5785.362 Z=5785.362) RuntimeBounds:IsValid=true, Min=(X=-1634178.887 Y=-2314144.607 Z=-2314144.607), Max=(X=1642621.113 Y=2314144.607 Z=2314144.607) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=-0.000), Rotation=(X=-42.132 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=5785.362 Z=5785.362) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lighting FolderGuid:A21D4BB2461AB5790BEA33AC70592D87 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 66]
 |   |   |   |- Guid:195A70FA4C5DD3EBD5A4CA8EAD8C4E2C NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_220 Label:Madera81 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7602.721 Y=27254.067 Z=231.545), Max=(X=-7412.345 Y=27260.656 Z=289.294) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=-100.000), Extents=(X=135.935 Y=4.704 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=-7602.721 Y=27254.067 Z=231.545), Max=(X=-7412.345 Y=27260.656 Z=289.294) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=-90.000 Y=0.000 Z=-100.000), Extents=(X=135.935 Y=4.704 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 67]
 |   |   |   |- Guid:1968743B4A038CD2EB8D1DA57D500533 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_368 Label:mesa11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5687.207 Y=33.204 Z=164.285), Max=(X=5807.207 Y=147.331 Z=240.252) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=38.017), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=60.000 Y=57.063 Z=37.983) RuntimeBounds:IsValid=true, Min=(X=5687.207 Y=33.204 Z=164.285), Max=(X=5807.207 Y=147.331 Z=240.252) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=38.017), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=60.000 Y=57.063 Z=37.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa8 FolderGuid:02EF82C54222182D7DD18A8396B23CF4 View=(RuntimeGrid=none RuntimeHLODLayer=/Game/ThirdPerson/Maps/LandscapeAloos_HLODLayer_Instanced.LandscapeAloos_HLODLayer_Instanced bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 68]
 |   |   |   |- Guid:1992748649D3CD2391D0618DD5462341 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_188 Label:Madera1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-2888.231 Y=4971.421 Z=99.077), Max=(X=-2675.595 Y=5007.610 Z=279.633) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=40.000 Z=-90.000), Extents=(X=106.318 Y=18.095 Z=90.278) RuntimeBounds:IsValid=true, Min=(X=-2888.231 Y=4971.421 Z=99.077), Max=(X=-2675.595 Y=5007.610 Z=279.633) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=40.000 Z=-90.000), Extents=(X=106.318 Y=18.095 Z=90.278) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Modelos/Madera FolderGuid:FC17151D472DC62B46E2B08D8C9CA4C8 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 69]
 |   |   |   |- Guid:1A9486F645AEAD4361415FBBCF3D8D1A NativeClass:/Script/Engine.SpotLight Name:SpotLight_7 Label:SpotLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12250.258 Y=5592.956 Z=-860.312), Max=(X=13640.422 Y=6983.119 Z=529.851) EditorBoundsRelative:IsValid=true, Center=(X=695.082 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=695.082 Y=695.082 Z=695.082) RuntimeBounds:IsValid=true, Min=(X=12250.258 Y=5592.956 Z=-860.312), Max=(X=13640.422 Y=6983.119 Z=529.851) RuntimeBoundsRelative:IsValid=true, Center=(X=695.082 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=695.082 Y=695.082 Z=695.082) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa7 FolderGuid:7CDF1A88422A70DB65B746A2DBDDB726 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 70]
 |   |   |   |- Guid:1B4B17E24B9187C7CFF6A7BB9D104064 NativeClass:/Script/Engine.SpotLight Name:SpotLight_14 Label:SpotLight15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7787.588 Y=26322.760 Z=-860.312), Max=(X=-6397.424 Y=27712.924 Z=529.852) EditorBoundsRelative:IsValid=true, Center=(X=695.082 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=695.082 Y=695.082 Z=695.082) RuntimeBounds:IsValid=true, Min=(X=-7787.588 Y=26322.760 Z=-860.312), Max=(X=-6397.424 Y=27712.924 Z=529.852) RuntimeBoundsRelative:IsValid=true, Center=(X=695.082 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=695.082 Y=695.082 Z=695.082) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa15 FolderGuid:CA8B57174B788EFB1E5304BE4B02E30F View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 71]
 |   |   |   |- Guid:1B6F146749F3710887DDAE88E775BD95 NativeClass:/Script/GeometryCollectionEngine.GeometryCollectionActor Name:GeometryCollectionActor_109 Label:Madera19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=12752.150 Y=5771.280 Z=262.700), Max=(X=12758.738 Y=5961.656 Z=320.449) EditorBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-90.000 Z=170.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeBounds:IsValid=true, Min=(X=12752.150 Y=5771.280 Z=262.700), Max=(X=12758.738 Y=5961.656 Z=320.449) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.485 Y=-6.610 Z=4.704), Rotation=(X=0.000 Y=-90.000 Z=170.000), Extents=(X=4.704 Y=135.935 Z=41.235) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Casas/Casa7 FolderGuid:7CDF1A88422A70DB65B746A2DBDDB726 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |--[+] [ 72]
